-----------------------------------------
Credentials for new hospitals:
Password for all: hospital123
-----------------------------------------
Apollo                    | Username: Apollo
Apollo Hospital           | Username: Apollo Hospital
Max Healthcare            | Username: Max Healthcare
Fortis Healthcare         | Username: Fortis Healthcare
Lilavati Hospital         | Username: Lilavati Hospital
AIIMS Delhi               | Username: AIIMS Delhi
Manipal Hospital          | Username: Manipal Hospital
Kokilaben Hospital        | Username: Kokilaben Hospital
Sir Ganga Ram Hospital    | Username: Sir Ganga Ram Hospital
Jehangir Hospital         | Username: Jehangir Hospital
Narayana Health           | Username: Narayana Health
